"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000000","0.000000","52680","443","TCP","66"
"0.000042","0.000042","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000058","0.000058","443","52680","TLSv1.3","747"
"0.000021","0.000021","3478","62280","RTCP","186"
"0.003245","0.003245","3478","62280","RTCP","110"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000132","0.000132","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.003288","0.003288","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","62280","3478","UDP","166"
"0.003159","0.003159","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.002722","0.002722","443","52680","TCP","1494"
"0.000217","0.000217","443","52680","TCP","1494"
"0.000144","0.000144","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000077","0.000077","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000059","0.000059","443","52680","TLSv1.3","764"
"0.000125","0.000125","443","52680","TCP","1494"
"0.000037","0.000037","443","52680","TLSv1.3","538"
"0.000130","0.000130","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000000","0.000000","52680","443","TCP","66"
"0.000128","0.000128","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000037","0.000037","443","52680","TLSv1.3","388"
"0.000000","0.000000","52680","443","TCP","66"
"0.000105","0.000105","443","52680","TLSv1.3","1259"
"0.001643","0.001643","52680","443","TCP","66"
"0.001664","0.001664","52680","443","TCP","66"
"0.003631","0.003631","62280","3478","UDP","717"
"0.000000","0.000000","62280","3478","UDP","718"
"0.000470","0.000470","62280","3478","UDP","970"
"0.002239","0.002239","62280","3478","UDP","164"
"0.022461","0.022461","62280","3478","UDP","159"
"0.005400","0.005400","3478","62280","RTCP","110"
"0.004279","0.004279","443","52680","TCP","66"
"0.010318","0.010318","62280","3478","UDP","155"
"0.015501","0.015501","62280","3478","UDP","1073"
"0.000877","0.000877","62280","3478","UDP","545"
"0.000123","0.000123","62280","3478","UDP","1083"
"0.003881","0.003881","443","52680","TCP","1494"
"0.000325","0.000325","443","52680","TCP","1494"
"0.000287","0.000287","443","52680","TCP","1494"
"0.000378","0.000378","443","52680","TCP","1494"
"0.000131","0.000131","443","52680","TCP","1494"
"0.000066","0.000066","443","52680","TCP","1494"
"0.000167","0.000167","443","52680","TCP","1494"
"0.000155","0.000155","443","52680","TCP","1494"
"0.000134","0.000134","443","52680","TCP","1494"
"0.000106","0.000106","443","52680","TCP","1494"
"0.000108","0.000108","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TLSv1.3","764"
"0.000168","0.000168","443","52680","TCP","1494"
"0.000107","0.000107","443","52680","TCP","1494"
"0.000111","0.000111","443","52680","TCP","1494"
"0.000133","0.000133","443","52680","TCP","1494"
"0.000115","0.000115","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000101","0.000101","443","52680","TCP","1494"
"0.000119","0.000119","443","52680","TCP","1494"
"0.000117","0.000117","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000061","0.000061","443","52680","TLSv1.3","764"
"0.000025","0.000025","62280","3478","UDP","150"
"0.000000","0.000000","52680","443","TCP","66"
"0.000119","0.000119","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000108","0.000108","443","52680","TLSv1.3","1252"
"0.000116","0.000116","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000000","0.000000","52680","443","TCP","66"
"0.000026","0.000026","52680","443","TCP","66"
"0.000110","0.000110","443","52680","TCP","1494"
"0.000000","0.000000","52680","443","TCP","66"
"0.000128","0.000128","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000056","0.000056","443","52680","TLSv1.3","719"
"0.000091","0.000091","443","52680","TLSv1.3","1097"
"0.003316","0.003316","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000982","0.000982","52680","443","TCP","66"
"0.000930","0.000930","52680","443","TCP","66"
"0.000984","0.000984","52680","443","TCP","66"
"0.001493","0.001493","3478","62280","RTCP","114"
"0.009446","0.009446","443","52680","TCP","1494"
"0.000307","0.000307","443","52680","TCP","1494"
"0.000115","0.000115","443","52680","TCP","1494"
"0.000113","0.000113","443","52680","TCP","1494"
"0.000191","0.000191","443","52680","TCP","1494"
"0.000208","0.000208","443","52680","TCP","1494"
"0.000141","0.000141","443","52680","TCP","1494"
"0.000093","0.000093","443","52680","TCP","1494"
"0.000113","0.000113","443","52680","TCP","1494"
"0.000179","0.000179","443","52680","TCP","1494"
"0.000125","0.000125","443","52680","TCP","1494"
"0.000059","0.000059","443","52680","TLSv1.3","764"
"0.000123","0.000123","443","52680","TLSv1.3","1069"
"0.007975","0.007975","","","0xfffa","60"
"0.000000","0.000000","","","0xfffa","60"
"0.000000","0.000000","","","0xfffa","60"
"0.000000","0.000000","","","0xfffa","60"
"0.000060","0.000060","","","0xfffa","60"
"0.007047","0.007047","62280","3478","UDP","147"
"0.000000","0.000000","62280","3478","UDP","155"
"0.006388","0.006388","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.013386","0.013386","62280","3478","UDP","150"
"0.001073","0.001073","50224","19305","STUN","188"
"0.002960","0.002960","3478","62280","RTCP","110"
"0.003038","0.003038","62280","3478","UDP","709"
"0.000510","0.000510","62280","3478","UDP","952"
"0.001619","0.001619","62280","3478","UDP","822"
"0.003514","0.003514","443","52680","TCP","1494"
"0.000326","0.000326","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000226","0.000226","443","52680","TCP","1494"
"0.000068","0.000068","443","52680","TCP","1494"
"0.000076","0.000076","443","52680","TCP","1494"
"0.000148","0.000148","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000134","0.000134","443","52680","TCP","1494"
"0.000137","0.000137","443","52680","TCP","1494"
"0.000107","0.000107","443","52680","TCP","1494"
"0.000062","0.000062","443","52680","TLSv1.3","764"
"0.000077","0.000077","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000124","0.000124","443","52680","TCP","1494"
"0.000119","0.000119","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TLSv1.3","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000000","0.000000","52680","443","TCP","66"
"0.000128","0.000128","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000000","0.000000","52680","443","TCP","66"
"0.000128","0.000128","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000118","0.000118","443","52680","TLSv1.3","1454"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000046","0.000046","443","52680","TLSv1.3","384"
"0.001331","0.001331","52680","443","TCP","66"
"0.000056","0.000056","52680","443","TCP","66"
"0.000062","0.000062","62280","3478","UDP","149"
"0.000000","0.000000","52680","443","TCP","66"
"0.000784","0.000784","52680","443","TCP","66"
"0.001278","0.001278","52680","443","TCP","66"
"0.000035","0.000035","52680","443","TCP","66"
"0.010924","0.010924","443","52680","TCP","1494"
"0.000321","0.000321","443","52680","TCP","1494"
"0.000079","0.000079","443","52680","TCP","1494"
"0.000088","0.000088","443","52680","TCP","1494"
"0.000148","0.000148","443","52680","TCP","1494"
"0.000334","0.000334","443","52680","TCP","1494"
"0.000071","0.000071","443","52680","TCP","1494"
"0.000069","0.000069","443","52680","TCP","1494"
"0.000171","0.000171","443","52680","TCP","1494"
"0.000066","0.000066","443","52680","TCP","1494"
"0.000189","0.000189","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TLSv1.3","764"
"0.000115","0.000115","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000059","0.000059","443","52680","TLSv1.3","764"
"0.000021","0.000021","19305","50224","TCP","68"
"0.000000","0.000000","19305","50224","STUN","130"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000221","0.000221","443","52680","TCP","1494"
"0.000070","0.000070","443","52680","TCP","1494"
"0.000078","0.000078","443","52680","TCP","1494"
"0.000119","0.000119","443","52680","TCP","1494"
"0.000119","0.000119","443","52680","TCP","1494"
"0.000124","0.000124","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TLSv1.3","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000085","0.000085","443","52680","TLSv1.3","1065"
"0.010225","0.010225","443","52680","TCP","1494"
"0.000327","0.000327","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000132","0.000132","443","52680","TCP","1494"
"0.000137","0.000137","443","52680","TCP","1494"
"0.000309","0.000309","443","52680","TCP","1494"
"0.000200","0.000200","443","52680","TCP","1494"
"0.000126","0.000126","443","52680","TCP","1494"
"0.000170","0.000170","443","52680","TCP","1494"
"0.000098","0.000098","443","52680","TCP","1494"
"0.000226","0.000226","443","52680","TCP","1494"
"0.000059","0.000059","443","52680","TLSv1.3","764"
"0.000087","0.000087","443","52680","TLSv1.3","1049"
"0.005560","0.005560","3478","62280","RTCP","114"
"0.010558","0.010558","62280","3478","UDP","159"
"0.000145","0.000145","62280","3478","UDP","713"
"0.000119","0.000119","62280","3478","UDP","713"
"0.000000","0.000000","62280","3478","UDP","152"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.002335","0.002335","50224","19305","TCP","66"
"0.000000","0.000000","50224","19305","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000094","0.000094","52680","443","TCP","66"
"0.012199","0.012199","443","52680","TCP","1494"
"0.000300","0.000300","443","52680","TCP","1494"
"0.000154","0.000154","443","52680","TCP","1494"
"0.000083","0.000083","443","52680","TCP","1494"
"0.000108","0.000108","443","52680","TCP","1494"
"0.000282","0.000282","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000102","0.000102","443","52680","TCP","1494"
"0.000240","0.000240","443","52680","TLSv1.3","1474"
"0.000151","0.000151","443","52680","TCP","1494"
"0.000088","0.000088","443","52680","TCP","1494"
"0.000136","0.000136","443","52680","TCP","1494"
"0.000089","0.000089","443","52680","TCP","1494"
"0.000061","0.000061","443","52680","TLSv1.3","781"
"0.000126","0.000126","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000129","0.000129","443","52680","TLSv1.3","1494"
"0.000114","0.000114","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TLSv1.3","68"
"0.000128","0.000128","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000125","0.000125","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1476"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000124","0.000124","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000107","0.000107","443","52680","TLSv1.3","1323"
"0.014567","0.014567","443","52680","TCP","1494"
"0.000320","0.000320","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000117","0.000117","443","52680","TCP","1494"
"0.000095","0.000095","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000059","0.000059","443","52680","TLSv1.3","764"
"0.000125","0.000125","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000059","0.000059","443","52680","TLSv1.3","764"
"0.000125","0.000125","443","52680","TCP","1494"
"0.000059","0.000059","443","52680","TLSv1.3","753"
"0.000126","0.000126","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000061","0.000061","443","52680","TLSv1.3","764"
"0.000124","0.000124","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000046","0.000046","443","52680","TLSv1.3","427"
"0.000111","0.000111","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TLSv1.3","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000046","0.000046","443","52680","TLSv1.3","395"
"0.000109","0.000109","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000115","0.000115","443","52680","TLSv1.3","1425"
"0.000022","0.000022","3478","62280","RTCP","106"
"0.000000","0.000000","19305","50224","TCP","130"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000119","0.000119","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000060","0.000060","443","52680","TLSv1.3","764"
"0.000088","0.000088","443","52680","TLSv1.3","1069"
"0.003186","0.003186","443","52680","TCP","1494"
"0.000374","0.000374","443","52680","TCP","1494"
"0.000127","0.000127","443","52680","TCP","1494"
"0.000085","0.000085","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000260","0.000260","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000060","0.000060","443","52680","TLSv1.3","764"
"0.000031","0.000031","443","52680","TLSv1.3","106"
"0.000104","0.000104","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000059","0.000059","443","52680","TLSv1.3","764"
"0.000125","0.000125","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TLSv1.3","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000083","0.000083","443","52680","TLSv1.3","1047"
"0.000124","0.000124","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000126","0.000126","443","52680","TCP","1494"
"0.000054","0.000054","443","52680","TLSv1.3","764"
"0.000087","0.000087","443","52680","TLSv1.3","1037"
"0.000045","0.000045","62280","3478","UDP","411"
"0.000000","0.000000","62280","3478","UDP","153"
"0.000087","0.000087","62280","3478","UDP","151"
"0.000000","0.000000","62280","3478","UDP","591"
"0.000000","0.000000","62280","3478","UDP","157"
"0.004381","0.004381","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000093","0.000093","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.004382","0.004382","52680","443","TCP","66"
"0.000037","0.000037","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000034","0.000034","52680","443","TCP","66"
"0.002254","0.002254","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.002322","0.002322","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000268","0.000268","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.002370","0.002370","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","50224","19305","TCP","78"
"0.000000","0.000000","52680","443","TCP","66"
"0.002190","0.002190","52680","443","TCP","66"
"0.000000","0.000000","62280","3478","UDP","158"
"0.002191","0.002191","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.006164","0.006164","62280","3478","UDP","624"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.007113","0.007113","3478","62280","RTCP","114"
"0.003823","0.003823","62280","3478","UDP","154"
"0.011074","0.011074","443","52680","TCP","1494"
"0.000336","0.000336","443","52680","TCP","1494"
"0.000052","0.000052","443","52680","TCP","1494"
"0.000216","0.000216","443","52680","TCP","1494"
"0.000054","0.000054","443","52680","TCP","1494"
"0.000173","0.000173","443","52680","TCP","1494"
"0.000135","0.000135","443","52680","TCP","1494"
"0.000057","0.000057","443","52680","TCP","1494"
"0.000152","0.000152","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000093","0.000093","443","52680","TCP","1494"
"0.000509","0.000509","443","52680","TLSv1.3","764"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.009331","0.009331","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TLSv1.3","129"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000093","0.000093","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TLSv1.3","764"
"0.000000","0.000000","443","52680","TLSv1.3","106"
"0.000065","0.000065","443","52680","TLSv1.3","1121"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
