"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000200","0.000200","443","52623","TCP","1494"
"0.000101","0.000101","443","52623","TCP","1494"
"0.000100","0.000100","443","52623","TCP","1494"
"0.000086","0.000086","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","94"
"0.000026","0.000026","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000023","0.000023","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000026","0.000026","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","94"
"0.000026","0.000026","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000126","0.000126","443","52623","TCP","1494"
"0.000116","0.000116","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000126","0.000126","443","52623","TCP","1494"
"0.000000","0.000000","3478","62280","RTCP","110"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","94"
"0.000024","0.000024","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000125","0.000125","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000126","0.000126","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","94"
"0.000027","0.000027","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000026","0.000026","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000022","0.000022","62280","3478","UDP","152"
"0.000000","0.000000","52623","443","TCP","94"
"0.000126","0.000126","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","94"
"0.000024","0.000024","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000022","0.000022","52623","443","TCP","94"
"0.000113","0.000113","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","94"
"0.000024","0.000024","52623","443","TCP","94"
"0.000738","0.000738","52623","443","TCP","94"
"0.000027","0.000027","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000026","0.000026","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.004462","0.004462","52623","443","TCP","94"
"0.000028","0.000028","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000027","0.000027","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000026","0.000026","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000029","0.000029","52623","443","TCP","94"
"0.004604","0.004604","52623","443","TCP","94"
"0.000383","0.000383","52623","443","TCP","1494"
"0.000082","0.000082","52623","443","TCP","742"
"0.000000","0.000000","52623","443","TLSv1.2","590"
"0.000086","0.000086","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.002894","0.002894","52623","443","TCP","94"
"0.000159","0.000159","62280","3478","UDP","668"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000142","0.000142","62280","3478","UDP","153"
"0.002154","0.002154","52623","443","TCP","94"
"0.008196","0.008196","3478","62280","RTCP","110"
"0.027945","0.027945","443","52623","TCP","66"
"0.001955","0.001955","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000042","0.000042","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000027","0.000027","62280","3478","UDP","152"
"0.000312","0.000312","62280","3478","UDP","1234"
"0.000000","0.000000","62280","3478","UDP","151"
"0.002086","0.002086","52623","443","TCP","94"
"0.002452","0.002452","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.002412","0.002412","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.003312","0.003312","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000086","0.000086","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.004296","0.004296","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000137","0.000137","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.004777","0.004777","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000091","0.000091","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","62280","3478","UDP","151"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000259","0.000259","3478","62280","RTCP","110"
"0.004116","0.004116","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000094","0.000094","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.006077","0.006077","443","52623","TCP","66"
"0.000930","0.000930","","","STP","60"
"0.001047","0.001047","443","52623","TCP","66"
"0.000635","0.000635","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TCP","94"
"0.000177","0.000177","62280","3478","UDP","715"
"0.000000","0.000000","52623","443","TCP","94"
"0.000000","0.000000","52623","443","TLSv1.2","129"
"0.000000","0.000000","52623","443","TCP","78"
"0.000087","0.000087","52623","443","TCP","78"
"0.000000","0.000000","52623","443","TCP","78"
"0.000000","0.000000","52623","443","TCP","78"
"0.000000","0.000000","52623","443","TCP","78"
"0.000000","0.000000","52623","443","TCP","78"
"0.000000","0.000000","52623","443","TCP","78"
"0.000000","0.000000","52623","443","TCP","78"
"0.000000","0.000000","52623","443","TCP","78"
"0.000000","0.000000","52623","443","TCP","78"
"0.001327","0.001327","52623","443","TCP","78"
"0.000000","0.000000","52623","443","TCP","78"
"0.001473","0.001473","52623","443","TCP","78"
"0.000000","0.000000","52623","443","TCP","78"
"0.001688","0.001688","52623","443","TCP","66"
"0.000739","0.000739","62280","3478","UDP","151"
"0.032197","0.032197","3478","62280","RTCP","110"
"0.000172","0.000172","52624","443","TCP","1494"
"0.000000","0.000000","52624","443","TCP","686"
"0.000048","0.000048","52624","443","TLSv1.2","314"
"0.000164","0.000164","52624","443","TLSv1.2","1333"
"0.000000","0.000000","62280","3478","UDP","858"
"0.000000","0.000000","62280","3478","UDP","149"
"0.004304","0.004304","443","52623","TCP","66"
"0.003611","0.003611","62280","3478","UDP","146"
"0.020148","0.020148","62280","3478","UDP","705"
"0.000000","0.000000","52623","443","TLSv1.2","1353"
"0.000000","0.000000","52623","443","TLSv1.2","1351"
"0.000000","0.000000","52623","443","TLSv1.2","1358"
"0.000000","0.000000","62280","3478","UDP","153"
"0.013813","0.013813","52623","443","TLSv1.2","1442"
"0.000000","0.000000","443","52624","TCP","66"
"0.000000","0.000000","443","52624","TCP","66"
"0.000000","0.000000","443","52624","TCP","66"
"0.000000","0.000000","443","52624","TCP","66"
"0.007716","0.007716","3478","62280","RTCP","110"
"0.000461","0.000461","62280","3478","UDP","150"
"0.007817","0.007817","62280","3478","UDP","931"
"0.011820","0.011820","62280","3478","UDP","154"
"0.015599","0.015599","443","52623","TCP","66"
"0.006164","0.006164","62280","3478","UDP","150"
"0.001992","0.001992","62280","3478","UDP","686"
"0.006177","0.006177","3478","62280","RTCP","106"
"0.018103","0.018103","62280","3478","UDP","148"
"0.008155","0.008155","443","52623","TCP","66"
"0.000341","0.000341","62280","3478","UDP","1063"
"0.000112","0.000112","443","52623","TCP","66"
"0.000490","0.000490","443","52623","TCP","66"
"0.001144","0.001144","52623","443","TLSv1.2","1494"
"0.000101","0.000101","52623","443","TLSv1.2","1209"
"0.001316","0.001316","62280","3478","UDP","148"
"0.020294","0.020294","3478","62280","RTCP","110"
"0.004457","0.004457","443","52623","TCP","66"
"0.004145","0.004145","50224","19305","STUN","188"
"0.000000","0.000000","62280","3478","UDP","154"
"0.004361","0.004361","62280","3478","UDP","771"
"0.016712","0.016712","62280","3478","UDP","151"
"0.012650","0.012650","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000085","0.000085","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","764"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","62280","3478","UDP","151"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000183","0.000183","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000135","0.000135","443","52623","TLSv1.2","1494"
"0.000086","0.000086","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000021","0.000021","443","52623","TLSv1.2","195"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000022","0.000022","443","52623","TLSv1.2","201"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000024","0.000024","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000092","0.000092","62280","3478","UDP","1146"
"0.000000","0.000000","52623","443","TCP","66"
"0.000059","0.000059","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000086","0.000086","443","52623","TCP","1494"
"0.000124","0.000124","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000063","0.000063","443","52623","TLSv1.2","804"
"0.000125","0.000125","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000059","0.000059","443","52623","TLSv1.2","764"
"0.000125","0.000125","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000024","0.000024","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000125","0.000125","443","52623","TLSv1.2","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TLSv1.2","1462"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TLSv1.2","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000020","0.000020","443","52623","TLSv1.2","289"
"0.000066","0.000066","443","52623","TLSv1.2","778"
"0.000125","0.000125","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TLSv1.2","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TLSv1.2","1494"
"0.000119","0.000119","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000125","0.000125","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TLSv1.2","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000126","0.000126","443","52623","TCP","1494"
"0.018162","0.018162","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.011887","0.011887","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","603"
"0.000000","0.000000","3478","62280","RTCP","110"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000259","0.000259","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","764"
"0.000000","0.000000","443","52623","TLSv1.2","106"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000061","0.000061","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000061","0.000061","443","52623","TLSv1.2","764"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000055","0.000055","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","822"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000046","0.000046","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000052","0.000052","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1462"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000048","0.000048","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000051","0.000051","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000045","0.000045","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000049","0.000049","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","188"
"0.000047","0.000047","443","52623","TCP","66"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
