"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.000339","0.000339","443","52623","TLSv1.2","1494"
"0.000138","0.000138","443","52623","TLSv1.2","1494"
"0.000126","0.000126","443","52623","TLSv1.2","1494"
"0.001496","0.001496","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000115","0.000115","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000030","0.000030","52623","443","TCP","66"
"0.000192","0.000192","443","52623","TLSv1.2","1494"
"0.000346","0.000346","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000415","0.000415","443","52623","TCP","1494"
"0.000282","0.000282","443","52623","TLSv1.2","1494"
"0.000388","0.000388","443","52623","TLSv1.2","1494"
"0.000550","0.000550","443","52623","TLSv1.2","1494"
"0.000114","0.000114","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000191","0.000191","443","52623","TLSv1.2","1494"
"0.000141","0.000141","443","52623","TLSv1.2","1494"
"0.000087","0.000087","443","52623","TLSv1.2","1494"
"0.000128","0.000128","443","52623","TLSv1.2","1494"
"0.000273","0.000273","443","52623","TLSv1.2","1494"
"0.000428","0.000428","443","52623","TLSv1.2","1494"
"0.000755","0.000755","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000101","0.000101","443","52623","TLSv1.2","1494"
"0.000345","0.000345","443","52623","TLSv1.2","1494"
"0.000313","0.000313","443","52623","TLSv1.2","1494"
"0.000000","0.000000","62280","3478","UDP","766"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000083","0.000083","443","52623","TLSv1.2","1494"
"0.000165","0.000165","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000310","0.000310","443","52623","TLSv1.2","1494"
"0.000342","0.000342","443","52623","TLSv1.2","1494"
"0.001855","0.001855","52623","443","TCP","66"
"0.000049","0.000049","52623","443","TLSv1.2","101"
"0.000028","0.000028","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000040","0.000040","62280","3478","UDP","155"
"0.003396","0.003396","443","52623","TLSv1.2","1494"
"0.000303","0.000303","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000130","0.000130","443","52623","TLSv1.2","1494"
"0.000112","0.000112","443","52623","TLSv1.2","1494"
"0.000132","0.000132","443","52623","TLSv1.2","1494"
"0.000112","0.000112","443","52623","TLSv1.2","1494"
"0.000128","0.000128","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000110","0.000110","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000297","0.000297","443","52623","TLSv1.2","1494"
"0.000317","0.000317","443","52623","TLSv1.2","1494"
"0.000354","0.000354","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000029","0.000029","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000031","0.000031","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000030","0.000030","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000030","0.000030","52623","443","TCP","66"
"0.000000","0.000000","62280","3478","STUN","166"
"0.000000","0.000000","52623","443","TCP","66"
"0.000361","0.000361","443","52623","TLSv1.2","1494"
"0.000353","0.000353","443","52623","TLSv1.2","1494"
"0.000116","0.000116","443","52623","TLSv1.2","1494"
"0.000138","0.000138","443","52623","TLSv1.2","1494"
"0.000110","0.000110","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000238","0.000238","443","52623","TLSv1.2","1494"
"0.000050","0.000050","52623","443","TCP","66"
"0.000241","0.000241","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000033","0.000033","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000288","0.000288","443","52623","TLSv1.2","1494"
"0.000340","0.000340","443","52623","TLSv1.2","1494"
"0.000121","0.000121","443","52623","TLSv1.2","1494"
"0.000120","0.000120","443","52623","TLSv1.2","1494"
"0.000121","0.000121","443","52623","TLSv1.2","1494"
"0.000110","0.000110","443","52623","TLSv1.2","1494"
"0.000126","0.000126","443","52623","TLSv1.2","1494"
"0.000120","0.000120","443","52623","TLSv1.2","1494"
"0.000295","0.000295","443","52623","TLSv1.2","1494"
"0.000297","0.000297","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000370","0.000370","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000194","0.000194","443","52623","TCP","1494"
"0.000320","0.000320","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000315","0.000315","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000297","0.000297","443","52623","TCP","1494"
"0.000315","0.000315","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000277","0.000277","443","52623","TCP","1494"
"0.000336","0.000336","443","52623","TCP","1494"
"0.000069","0.000069","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000031","0.000031","52623","443","TCP","66"
"0.000192","0.000192","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000030","0.000030","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000030","0.000030","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000280","0.000280","443","52623","TCP","1494"
"0.000315","0.000315","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000275","0.000275","443","52623","TCP","1494"
"0.000319","0.000319","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000320","0.000320","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000217","0.000217","443","52623","TCP","1494"
"0.000315","0.000315","443","52623","TCP","1494"
"0.000359","0.000359","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000000","0.000000","3478","62280","RTCP","110"
"0.000136","0.000136","443","52623","TLSv1.2","1494"
"0.000118","0.000118","443","52623","TLSv1.2","1494"
"0.000298","0.000298","443","52623","TLSv1.2","1494"
"0.000293","0.000293","443","52623","TCP","1494"
"0.000354","0.000354","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000293","0.000293","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000266","0.000266","443","52623","TCP","1494"
"0.000317","0.000317","443","52623","TCP","1494"
"0.000336","0.000336","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000316","0.000316","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000113","0.000113","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000116","0.000116","443","52623","TCP","1494"
"0.000150","0.000150","443","52623","TCP","1494"
"0.000099","0.000099","443","52623","TCP","1494"
"0.000143","0.000143","443","52623","TCP","1494"
"0.000332","0.000332","443","52623","TCP","1494"
"0.000323","0.000323","443","52623","TCP","1494"
"0.000354","0.000354","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000115","0.000115","443","52623","TCP","1494"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000135","0.000135","443","52623","TCP","1494"
"0.000113","0.000113","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000114","0.000114","443","52623","TCP","1494"
"0.000114","0.000114","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000318","0.000318","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000113","0.000113","443","52623","TCP","1494"
"0.000408","0.000408","443","52623","TCP","1494"
"0.000301","0.000301","443","52623","TCP","1494"
"0.000339","0.000339","443","52623","TCP","1494"
"0.000326","0.000326","443","52623","TCP","1494"
"0.000319","0.000319","443","52623","TCP","1494"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000116","0.000116","443","52623","TCP","1494"
"0.001303","0.001303","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000042","0.000042","443","52623","TLSv1.2","1494"
"0.000794","0.000794","443","52623","TLSv1.2","1494"
"0.000337","0.000337","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000132","0.000132","443","52623","TLSv1.2","1494"
"0.000112","0.000112","443","52623","TLSv1.2","1494"
"0.000135","0.000135","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000112","0.000112","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000315","0.000315","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000113","0.000113","443","52623","TLSv1.2","1494"
"0.000254","0.000254","443","52623","TLSv1.2","1494"
"0.000333","0.000333","443","52623","TLSv1.2","1494"
"0.000334","0.000334","443","52623","TLSv1.2","1494"
"0.000311","0.000311","443","52623","TLSv1.2","1494"
"0.000165","0.000165","443","52623","TLSv1.2","1494"
"0.000083","0.000083","443","52623","TLSv1.2","1494"
"0.000123","0.000123","443","52623","TLSv1.2","1494"
"0.000113","0.000113","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000112","0.000112","443","52623","TLSv1.2","1494"
"0.000258","0.000258","443","52623","TLSv1.2","1494"
"0.000112","0.000112","443","52623","TLSv1.2","1494"
"0.000130","0.000130","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000315","0.000315","443","52623","TLSv1.2","1494"
"0.000319","0.000319","443","52623","TLSv1.2","1494"
"0.000319","0.000319","443","52623","TLSv1.2","1494"
"0.000326","0.000326","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000142","0.000142","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000311","0.000311","443","52623","TCP","1494"
"0.000321","0.000321","443","52623","TCP","1494"
"0.000072","0.000072","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000032","0.000032","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000034","0.000034","62280","3478","UDP","157"
"0.000000","0.000000","52623","443","TCP","66"
"0.000031","0.000031","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000164","0.000164","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000029","0.000029","52623","443","TCP","66"
"0.000110","0.000110","62280","3478","UDP","1176"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000031","0.000031","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000034","0.000034","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000034","0.000034","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000033","0.000033","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000056","0.000056","62280","3478","UDP","152"
"0.000088","0.000088","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000103","0.000103","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000215","0.000215","443","52623","TCP","1494"
"0.000315","0.000315","443","52623","TCP","1494"
"0.000125","0.000125","443","52623","TCP","1494"
"0.000113","0.000113","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000134","0.000134","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000256","0.000256","443","52623","TCP","1494"
"0.000315","0.000315","443","52623","TCP","1494"
"0.000135","0.000135","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000892","0.000892","443","52623","TCP","1494"
"0.000144","0.000144","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000034","0.000034","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000155","0.000155","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000213","0.000213","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000130","0.000130","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000113","0.000113","443","52623","TLSv1.2","1494"
"0.000117","0.000117","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000000","0.000000","3478","62280","STUN","106"
"0.002001","0.002001","443","52623","TLSv1.2","1494"
"0.000130","0.000130","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000029","0.000029","52623","443","TLSv1.2","101"
"0.001318","0.001318","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000027","0.000027","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000139","0.000139","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000175","0.000175","443","52623","TCP","1494"
"0.000097","0.000097","443","52623","TCP","1494"
"0.000101","0.000101","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000135","0.000135","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000126","0.000126","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000153","0.000153","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000272","0.000272","443","52623","TCP","1494"
"0.000325","0.000325","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000397","0.000397","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000037","0.000037","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000279","0.000279","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000126","0.000126","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000229","0.000229","443","52623","TCP","1494"
"0.000320","0.000320","443","52623","TCP","1494"
"0.000139","0.000139","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000116","0.000116","443","52623","TCP","1494"
"0.000272","0.000272","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000292","0.000292","443","52623","TCP","1494"
"0.000334","0.000334","443","52623","TCP","1494"
"0.000337","0.000337","443","52623","TCP","1494"
"0.000294","0.000294","443","52623","TCP","1494"
"0.000314","0.000314","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000125","0.000125","443","52623","TCP","1494"
"0.000126","0.000126","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000034","0.000034","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000071","0.000071","62280","3478","UDP","506"
"0.000000","0.000000","52623","443","TCP","66"
"0.000030","0.000030","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000193","0.000193","443","52623","TCP","1494"
"0.000145","0.000145","443","52623","TCP","1494"
"0.000093","0.000093","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000128","0.000128","443","52623","TLSv1.2","1494"
"0.000190","0.000190","443","52623","TLSv1.2","1494"
"0.000313","0.000313","443","52623","TLSv1.2","1494"
"0.000334","0.000334","443","52623","TLSv1.2","1494"
"0.000318","0.000318","443","52623","TLSv1.2","1494"
"0.000128","0.000128","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000168","0.000168","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000272","0.000272","443","52623","TCP","1494"
"0.000312","0.000312","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000314","0.000314","443","52623","TLSv1.2","1494"
"0.000028","0.000028","62280","3478","UDP","153"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000033","0.000033","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000260","0.000260","443","52623","TLSv1.2","1494"
"0.000334","0.000334","443","52623","TLSv1.2","1494"
"0.000316","0.000316","443","52623","TLSv1.2","1494"
"0.000313","0.000313","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000107","0.000107","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000271","0.000271","443","52623","TLSv1.2","1494"
"0.000313","0.000313","443","52623","TLSv1.2","1494"
"0.000314","0.000314","443","52623","TLSv1.2","1494"
"0.000134","0.000134","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000031","0.000031","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000032","0.000032","52623","443","TCP","66"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000270","0.000270","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000091","0.000091","443","52623","TLSv1.2","1494"
"0.000251","0.000251","443","52623","TLSv1.2","1494"
"0.000336","0.000336","443","52623","TLSv1.2","1494"
"0.000315","0.000315","443","52623","TCP","1494"
"0.000334","0.000334","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000110","0.000110","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000126","0.000126","443","52623","TLSv1.2","1494"
"0.000114","0.000114","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000000","0.000000","3478","62280","RTCP","110"
"0.000219","0.000219","443","52623","TCP","1494"
"0.000299","0.000299","443","52623","TLSv1.2","1494"
"0.000331","0.000331","443","52623","TLSv1.2","1494"
"0.000334","0.000334","443","52623","TLSv1.2","1494"
"0.000316","0.000316","443","52623","TLSv1.2","1494"
"0.000127","0.000127","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000103","0.000103","443","52623","TLSv1.2","1494"
