"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.002169","0.002169","57360","443","QUIC","97"
"0.002333","0.002333","443","57360","QUIC","1292"
"0.000324","0.000324","443","57360","QUIC","1292"
"0.000875","0.000875","57360","443","QUIC","97"
"0.000000","0.000000","57360","443","QUIC","97"
"0.013902","0.013902","57360","443","QUIC","98"
"0.033157","0.033157","443","57360","QUIC","1292"
"0.000326","0.000326","443","57360","QUIC","1292"
"0.000075","0.000075","443","57360","QUIC","1292"
"0.010435","0.010435","57360","443","QUIC","98"
"0.040624","0.040624","443","57360","QUIC","1292"
"0.000273","0.000273","443","57360","QUIC","1292"
"0.000275","0.000275","443","57360","QUIC","1292"
"0.001701","0.001701","443","57360","QUIC","1292"
"0.000274","0.000274","443","57360","QUIC","1292"
"0.010049","0.010049","57360","443","QUIC","98"
"0.073555","0.073555","443","57360","QUIC","1292"
"0.002940","0.002940","57360","443","QUIC","99"
"0.039056","0.039056","443","57360","QUIC","1292"
"0.000184","0.000184","443","57360","QUIC","1292"
"0.000388","0.000388","443","57360","QUIC","1292"
"0.000000","0.000000","443","57360","QUIC","1292"
"0.001576","0.001576","443","57360","QUIC","1292"
"0.000247","0.000247","443","57360","QUIC","1292"
"0.000331","0.000331","443","57360","QUIC","1292"
"0.000000","0.000000","443","57360","QUIC","1292"
"0.000080","0.000080","443","57360","QUIC","1292"
"0.000125","0.000125","443","57360","QUIC","1292"
"0.000137","0.000137","443","57360","QUIC","1292"
"0.000071","0.000071","443","57360","QUIC","1292"
"0.002466","0.002466","57360","443","QUIC","100"
"0.000599","0.000599","443","57360","QUIC","1292"
"0.000190","0.000190","443","57360","QUIC","1292"
"0.000386","0.000386","443","57360","QUIC","1292"
"0.000000","0.000000","443","57360","QUIC","1292"
"0.000152","0.000152","443","57360","QUIC","1292"
"0.000067","0.000067","443","57360","QUIC","1292"
"0.000141","0.000141","443","57360","QUIC","1292"
"0.000056","0.000056","443","57360","QUIC","1292"
"0.000144","0.000144","57360","443","QUIC","99"
"0.000000","0.000000","57360","443","QUIC","99"
"0.001014","0.001014","443","57360","QUIC","1292"
"0.000295","0.000295","443","57360","QUIC","1292"
"0.000300","0.000300","443","57360","QUIC","1292"
"0.000114","0.000114","443","57360","QUIC","1292"
"0.000119","0.000119","443","57360","QUIC","1292"
"0.000065","0.000065","443","57360","QUIC","1292"
"0.000128","0.000128","443","57360","QUIC","1292"
"0.000100","0.000100","443","57360","QUIC","1292"
"0.004625","0.004625","443","57360","QUIC","1292"
"0.000350","0.000350","443","57360","QUIC","1292"
"0.000300","0.000300","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000155","0.000155","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000079","0.000079","443","57360","QUIC","1292"
"0.000143","0.000143","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000092","0.000092","443","57360","QUIC","1292"
"0.000151","0.000151","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000089","0.000089","443","57360","QUIC","1292"
"0.000140","0.000140","443","57360","QUIC","1292"
"0.000072","0.000072","443","57360","QUIC","1292"
"0.000097","0.000097","443","57360","QUIC","1292"
"0.001075","0.001075","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000251","0.000251","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000155","0.000155","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000080","0.000080","443","57360","QUIC","1292"
"0.000185","0.000185","443","57360","QUIC","1292"
"0.000076","0.000076","57360","443","QUIC","104"
"0.004002","0.004002","443","57360","QUIC","1292"
"0.000273","0.000273","443","57360","QUIC","1292"
"0.000309","0.000309","443","57360","QUIC","1292"
"0.000273","0.000273","443","57360","QUIC","1292"
"0.000268","0.000268","443","57360","QUIC","1292"
"0.000301","0.000301","443","57360","QUIC","1292"
"0.000275","0.000275","443","57360","QUIC","1292"
"0.000350","0.000350","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000157","0.000157","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000079","0.000079","443","57360","QUIC","1292"
"0.000262","0.000262","443","57360","QUIC","1292"
"0.000298","0.000298","443","57360","QUIC","1292"
"0.000276","0.000276","443","57360","QUIC","1292"
"0.000281","0.000281","443","57360","QUIC","1292"
"0.001946","0.001946","443","57360","QUIC","1292"
"0.000274","0.000274","443","57360","QUIC","1292"
"0.000326","0.000326","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000155","0.000155","443","57360","QUIC","1292"
"0.000078","0.000078","443","57360","QUIC","1292"
"0.000080","0.000080","443","57360","QUIC","1292"
"0.000143","0.000143","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000094","0.000094","443","57360","QUIC","1292"
"0.000147","0.000147","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000140","0.000140","57360","443","QUIC","99"
"0.002134","0.002134","443","57360","QUIC","1292"
"0.000272","0.000272","443","57360","QUIC","1292"
"0.000301","0.000301","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000155","0.000155","443","57360","QUIC","1292"
"0.000078","0.000078","443","57360","QUIC","1292"
"0.000065","0.000065","443","57360","QUIC","1292"
"0.000155","0.000155","443","57360","QUIC","1292"
"0.001146","0.001146","443","57360","QUIC","1292"
"0.000351","0.000351","443","57360","QUIC","1292"
"0.000305","0.000305","443","57360","QUIC","1292"
"0.000073","0.000073","443","57360","QUIC","1292"
"0.000155","0.000155","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000106","0.000106","443","57360","QUIC","1292"
"0.000086","0.000086","443","57360","QUIC","1292"
"0.004049","0.004049","443","57360","QUIC","1292"
"0.000302","0.000302","443","57360","QUIC","1292"
"0.000000","0.000000","57360","443","QUIC","100"
"0.000298","0.000298","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000155","0.000155","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000080","0.000080","443","57360","QUIC","1292"
"0.000142","0.000142","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000155","0.000155","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000089","0.000089","443","57360","QUIC","1292"
"0.000525","0.000525","443","57360","QUIC","1292"
"0.000249","0.000249","443","57360","QUIC","1292"
"0.000325","0.000325","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.001674","0.001674","443","57360","QUIC","1292"
"0.000300","0.000300","443","57360","QUIC","1292"
"0.000275","0.000275","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000156","0.000156","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000078","0.000078","443","57360","QUIC","1292"
"0.000147","0.000147","443","57360","QUIC","1292"
"0.002017","0.002017","443","57360","QUIC","1292"
"0.000280","0.000280","443","57360","QUIC","1292"
"0.000293","0.000293","443","57360","QUIC","1292"
"0.000074","0.000074","443","57360","QUIC","1292"
"0.000155","0.000155","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000079","0.000079","443","57360","QUIC","1292"
"0.000145","0.000145","443","57360","QUIC","1292"
"0.000451","0.000451","57360","443","QUIC","100"
"0.000947","0.000947","443","57360","QUIC","1292"
"0.000301","0.000301","443","57360","QUIC","1292"
"0.000326","0.000326","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000096","0.000096","443","57360","QUIC","1292"
"0.000142","0.000142","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000100","0.000100","443","57360","QUIC","1292"
"0.004136","0.004136","443","57360","QUIC","1292"
"0.000000","0.000000","57360","443","QUIC","100"
"0.000348","0.000348","443","57360","QUIC","1292"
"0.000299","0.000299","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000157","0.000157","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000067","0.000067","443","57360","QUIC","1292"
"0.000167","0.000167","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000079","0.000079","443","57360","QUIC","1292"
"0.000151","0.000151","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000453","0.000453","443","57360","QUIC","1292"
"0.000241","0.000241","443","57360","QUIC","1292"
"0.000304","0.000304","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000156","0.000156","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000080","0.000080","443","57360","QUIC","1292"
"0.000143","0.000143","443","57360","QUIC","1292"
"0.005744","0.005744","443","57360","QUIC","1292"
"0.000501","0.000501","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000157","0.000157","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000214","0.000214","443","57360","QUIC","1292"
"0.000301","0.000301","443","57360","QUIC","1292"
"0.000076","0.000076","57360","443","QUIC","101"
"0.000299","0.000299","443","57360","QUIC","1292"
"0.000275","0.000275","443","57360","QUIC","1292"
"0.000275","0.000275","443","57360","QUIC","1292"
"0.000286","0.000286","443","57360","QUIC","1292"
"0.000264","0.000264","443","57360","QUIC","1292"
"0.000275","0.000275","443","57360","QUIC","1292"
"0.000276","0.000276","443","57360","QUIC","1292"
"0.000300","0.000300","443","57360","QUIC","1292"
"0.000275","0.000275","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000155","0.000155","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000105","0.000105","443","57360","QUIC","1292"
"0.000118","0.000118","443","57360","QUIC","1292"
"0.000140","0.000140","443","57360","QUIC","1292"
"0.000072","0.000072","443","57360","QUIC","1292"
"0.000115","0.000115","443","57360","QUIC","1292"
"0.000081","0.000081","443","57360","QUIC","1292"
"0.000154","0.000154","443","57360","QUIC","1292"
"0.000074","0.000074","443","57360","QUIC","1292"
"0.000094","0.000094","443","57360","QUIC","1292"
"0.003239","0.003239","443","57360","QUIC","1292"
"0.000299","0.000299","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000162","0.000162","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000215","0.000215","443","57360","QUIC","1292"
"0.000073","0.000073","443","57360","QUIC","1292"
"0.000105","0.000105","443","57360","QUIC","1292"
"0.000086","0.000086","443","57360","QUIC","1292"
"0.000108","0.000108","443","57360","QUIC","1292"
"0.000122","0.000122","443","57360","QUIC","1292"
"0.000145","0.000145","443","57360","QUIC","1292"
"0.001958","0.001958","443","57360","QUIC","1292"
"0.000278","0.000278","443","57360","QUIC","1292"
"0.000298","0.000298","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000156","0.000156","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000057","0.000057","443","57360","QUIC","1292"
"0.000171","0.000171","443","57360","QUIC","1292"
"0.001510","0.001510","443","57360","QUIC","1292"
"0.000276","0.000276","443","57360","QUIC","1292"
"0.000325","0.000325","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000156","0.000156","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000080","0.000080","443","57360","QUIC","1292"
"0.000144","0.000144","443","57360","QUIC","1292"
"0.001794","0.001794","57360","443","QUIC","95"
"0.001226","0.001226","443","57360","QUIC","1292"
"0.000273","0.000273","443","57360","QUIC","1292"
"0.000301","0.000301","443","57360","QUIC","1292"
"0.000080","0.000080","443","57360","QUIC","1292"
"0.000136","0.000136","443","57360","QUIC","1292"
"0.000087","0.000087","443","57360","QUIC","1292"
"0.000105","0.000105","443","57360","QUIC","1292"
"0.000086","0.000086","443","57360","QUIC","1292"
"0.000230","0.000230","443","57360","QUIC","1292"
"0.000250","0.000250","443","57360","QUIC","1292"
"0.000301","0.000301","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.002298","0.002298","443","57360","QUIC","1292"
"0.000275","0.000275","443","57360","QUIC","1292"
"0.000275","0.000275","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000154","0.000154","443","57360","QUIC","1292"
"0.000080","0.000080","443","57360","QUIC","1292"
"0.000114","0.000114","443","57360","QUIC","1292"
"0.000087","0.000087","443","57360","QUIC","1292"
"0.001239","0.001239","443","57360","QUIC","1292"
"0.000274","0.000274","443","57360","QUIC","1292"
"0.000300","0.000300","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000156","0.000156","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000067","0.000067","443","57360","QUIC","1292"
"0.000152","0.000152","443","57360","QUIC","1292"
"0.001117","0.001117","57360","443","QUIC","96"
"0.000256","0.000256","443","57360","QUIC","1292"
"0.000274","0.000274","443","57360","QUIC","1292"
"0.000275","0.000275","443","57360","QUIC","1292"
"0.000308","0.000308","443","57360","QUIC","1292"
"0.001368","0.001368","443","57360","QUIC","1292"
"0.000300","0.000300","443","57360","QUIC","1292"
"0.000302","0.000302","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000155","0.000155","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000079","0.000079","443","57360","QUIC","1292"
"0.000152","0.000152","443","57360","QUIC","1292"
"0.002409","0.002409","443","57360","QUIC","1292"
"0.000274","0.000274","443","57360","QUIC","1292"
"0.000327","0.000327","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000140","0.000140","443","57360","QUIC","1292"
"0.000074","0.000074","443","57360","QUIC","1292"
"0.000103","0.000103","443","57360","QUIC","1292"
"0.000086","0.000086","443","57360","QUIC","1292"
"0.000935","0.000935","57360","443","QUIC","95"
"0.001485","0.001485","443","57360","QUIC","1292"
"0.000300","0.000300","443","57360","QUIC","1292"
"0.000301","0.000301","443","57360","QUIC","1292"
"0.000079","0.000079","443","57360","QUIC","1292"
"0.000155","0.000155","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000067","0.000067","443","57360","QUIC","1292"
"0.000154","0.000154","443","57360","QUIC","1292"
"0.000077","0.000077","443","57360","QUIC","1292"
"0.000140","0.000140","443","57360","QUIC","1292"
"0.000073","0.000073","443","57360","QUIC","1292"
"0.000103","0.000103","443","57360","QUIC","1292"
"0.002200","0.002200","443","57360","QUIC","1292"
"0.000350","0.000350","443","57360","QUIC","1292"
"0.000401","0.000401","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000156","0.000156","443","57360","QUIC","1292"
"0.000078","0.000078","443","57360","QUIC","1292"
"0.000080","0.000080","443","57360","QUIC","1292"
"0.000146","0.000146","443","57360","QUIC","1292"
"0.001514","0.001514","443","57360","QUIC","1292"
"0.000000","0.000000","57360","443","QUIC","96"
"0.000274","0.000274","443","57360","QUIC","1292"
"0.000280","0.000280","443","57360","QUIC","1292"
"0.000277","0.000277","443","57360","QUIC","1292"
"0.000293","0.000293","443","57360","QUIC","1292"
"0.000275","0.000275","443","57360","QUIC","1292"
"0.000279","0.000279","443","57360","QUIC","1292"
"0.000299","0.000299","443","57360","QUIC","1292"
"0.001498","0.001498","443","57360","QUIC","1292"
"0.000275","0.000275","443","57360","QUIC","1292"
"0.000301","0.000301","443","57360","QUIC","1292"
"0.000076","0.000076","443","57360","QUIC","1292"
"0.000151","0.000151","443","57360","QUIC","1292"
