"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.000114","0.000114","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000117","0.000117","443","52693","TCP","1494"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000117","0.000117","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000022","0.000022","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000128","0.000128","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000139","0.000139","443","52693","TCP","1494"
"0.000113","0.000113","443","52693","TCP","1494"
"0.000119","0.000119","443","52693","TCP","1494"
"0.000115","0.000115","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000125","0.000125","443","52693","TCP","1494"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000119","0.000119","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000018","0.000018","62280","3478","UDP","149"
"0.000000","0.000000","52693","443","TCP","66"
"0.000020","0.000020","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000119","0.000119","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000124","0.000124","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000124","0.000124","443","52693","TCP","1494"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000119","0.000119","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000123","0.000123","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000127","0.000127","443","52693","TLSv1.2","1494"
"0.000092","0.000092","62280","3478","UDP","1141"
"0.000000","0.000000","52693","443","TCP","66"
"0.000020","0.000020","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000020","0.000020","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000021","0.000021","52693","443","TCP","66"
"0.000113","0.000113","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000124","0.000124","443","52693","TCP","1494"
"0.000123","0.000123","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000123","0.000123","443","52693","TCP","1494"
"0.000150","0.000150","443","52693","TCP","1494"
"0.000087","0.000087","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000124","0.000124","443","52693","TCP","1494"
"0.000119","0.000119","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000020","0.000020","52693","443","TCP","66"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000047","0.000047","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000098","0.000098","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000134","0.000134","443","52693","TCP","1494"
"0.000109","0.000109","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000035","0.000035","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000107","0.000107","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000160","0.000160","443","52693","TCP","1494"
"0.000087","0.000087","443","52693","TLSv1.2","1494"
"0.000119","0.000119","443","52693","TCP","1494"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000125","0.000125","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000019","0.000019","3478","62280","RTCP","110"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000022","0.000022","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000128","0.000128","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000123","0.000123","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000125","0.000125","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000118","0.000118","443","52693","TCP","1494"
"0.000117","0.000117","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000126","0.000126","443","52693","TCP","1494"
"0.000118","0.000118","443","52693","TCP","1494"
"0.000165","0.000165","443","52693","TCP","1494"
"0.000071","0.000071","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000020","0.000020","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000113","0.000113","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000020","0.000020","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000020","0.000020","62280","3478","UDP","146"
"0.000125","0.000125","443","52693","TCP","1494"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000124","0.000124","443","52693","TLSv1.2","1494"
"0.000119","0.000119","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000124","0.000124","443","52693","TLSv1.2","1494"
"0.000120","0.000120","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000134","0.000134","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000020","0.000020","52693","443","TCP","66"
"0.000116","0.000116","443","52693","TLSv1.2","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000020","0.000020","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000021","0.000021","52693","443","TLSv1.2","101"
"0.000000","0.000000","52693","443","TCP","66"
"0.000019","0.000019","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000123","0.000123","443","52693","TLSv1.2","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000021","0.000021","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000120","0.000120","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000263","0.000263","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000102","0.000102","443","52693","TCP","1494"
"0.000019","0.000019","3478","62280","STUN","106"
"0.000113","0.000113","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000137","0.000137","443","52693","TLSv1.2","1494"
"0.000108","0.000108","443","52693","TLSv1.2","1494"
"0.000119","0.000119","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000154","0.000154","443","52693","TLSv1.2","1494"
"0.000091","0.000091","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000123","0.000123","443","52693","TLSv1.2","1494"
"0.000120","0.000120","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000120","0.000120","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000208","0.000208","443","52693","TLSv1.2","1494"
"0.000062","0.000062","443","52693","TLSv1.2","1494"
"0.000135","0.000135","443","52693","TLSv1.2","1494"
"0.000124","0.000124","443","52693","TCP","1494"
"0.000125","0.000125","443","52693","TCP","1494"
"0.000136","0.000136","443","52693","TCP","1494"
"0.000105","0.000105","443","52693","TCP","1494"
"0.000078","0.000078","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000123","0.000123","443","52693","TLSv1.2","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000022","0.000022","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000022","0.000022","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000120","0.000120","443","52693","TLSv1.2","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000021","0.000021","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000022","0.000022","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000022","0.000022","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000124","0.000124","443","52693","TLSv1.2","1494"
"0.000119","0.000119","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000123","0.000123","443","52693","TLSv1.2","1494"
"0.000120","0.000120","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000127","0.000127","443","52693","TLSv1.2","1494"
"0.000116","0.000116","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000124","0.000124","443","52693","TCP","1494"
"0.000119","0.000119","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000075","0.000075","62280","3478","UDP","951"
"0.000000","0.000000","52693","443","TCP","66"
"0.000021","0.000021","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000023","0.000023","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000021","0.000021","62280","3478","UDP","146"
"0.000123","0.000123","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000127","0.000127","443","52693","TCP","1494"
"0.000116","0.000116","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000178","0.000178","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000116","0.000116","443","52693","TCP","1494"
"0.000107","0.000107","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000126","0.000126","443","52693","TLSv1.2","1494"
"0.000119","0.000119","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000135","0.000135","443","52693","TLSv1.2","1494"
"0.000108","0.000108","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000119","0.000119","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000134","0.000134","443","52693","TLSv1.2","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000042","0.000042","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000112","0.000112","443","52693","TLSv1.2","1494"
"0.000113","0.000113","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000124","0.000124","443","52693","TLSv1.2","1494"
"0.000119","0.000119","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000124","0.000124","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000119","0.000119","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000120","0.000120","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000123","0.000123","443","52693","TCP","1494"
"0.000119","0.000119","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
