"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.000330","0.000330","443","57365","QUIC","1292"
"0.002136","0.002136","443","57365","QUIC","1292"
"0.000292","0.000292","443","57365","QUIC","1292"
"0.001942","0.001942","443","57365","QUIC","1292"
"0.000371","0.000371","443","57365","QUIC","1292"
"0.003030","0.003030","443","57365","QUIC","1292"
"0.000277","0.000277","443","57365","QUIC","1292"
"0.000324","0.000324","443","57365","QUIC","1292"
"0.003904","0.003904","443","57365","QUIC","1292"
"0.000287","0.000287","443","57365","QUIC","1292"
"0.000307","0.000307","443","57365","QUIC","1292"
"0.000239","0.000239","443","57365","QUIC","1292"
"0.003155","0.003155","443","57365","QUIC","1292"
"0.000275","0.000275","443","57365","QUIC","1292"
"0.000301","0.000301","443","57365","QUIC","1292"
"0.000025","0.000025","443","57365","QUIC","1292"
"0.002899","0.002899","443","57365","QUIC","1292"
"0.000197","0.000197","443","57365","QUIC","1292"
"0.000314","0.000314","443","57365","QUIC","1292"
"0.005065","0.005065","443","57365","QUIC","1292"
"0.000275","0.000275","443","57365","QUIC","1292"
"0.000295","0.000295","443","57365","QUIC","1292"
"0.000085","0.000085","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.001797","0.001797","443","57365","QUIC","1292"
"0.000267","0.000267","443","57365","QUIC","1292"
"0.000309","0.000309","443","57365","QUIC","1292"
"0.002201","0.002201","443","57365","QUIC","1292"
"0.000329","0.000329","443","57365","QUIC","1292"
"0.002121","0.002121","443","57365","QUIC","1292"
"0.000370","0.000370","443","57365","QUIC","1292"
"0.001400","0.001400","443","57365","QUIC","1292"
"0.000275","0.000275","443","57365","QUIC","1292"
"0.002076","0.002076","443","57365","QUIC","1292"
"0.000275","0.000275","443","57365","QUIC","1292"
"0.003133","0.003133","57365","443","QUIC","97"
"0.001655","0.001655","57365","443","QUIC","95"
"0.001498","0.001498","57365","443","QUIC","95"
"0.002142","0.002142","57365","443","QUIC","95"
"0.000000","0.000000","57365","443","QUIC","95"
"0.000000","0.000000","57365","443","QUIC","95"
"0.001781","0.001781","57365","443","QUIC","95"
"0.000000","0.000000","57365","443","QUIC","95"
"0.000000","0.000000","57365","443","QUIC","95"
"0.000000","0.000000","57365","443","QUIC","95"
"0.001041","0.001041","57365","443","QUIC","95"
"0.000000","0.000000","57365","443","QUIC","95"
"0.001335","0.001335","57365","443","QUIC","95"
"0.001849","0.001849","57365","443","QUIC","95"
"0.000000","0.000000","57365","443","QUIC","95"
"0.000000","0.000000","57365","443","QUIC","95"
"0.000000","0.000000","57365","443","QUIC","95"
"0.003185","0.003185","57365","443","QUIC","95"
"0.002073","0.002073","57365","443","QUIC","95"
"0.001025","0.001025","57365","443","QUIC","95"
"0.000000","0.000000","57365","443","QUIC","98"
"0.000082","0.000082","57365","443","QUIC","95"
"0.001656","0.001656","57365","443","QUIC","95"
"0.034864","0.034864","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.004255","0.004255","443","57365","QUIC","1292"
"0.000267","0.000267","443","57365","QUIC","1292"
"0.000310","0.000310","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.001672","0.001672","57365","443","QUIC","95"
"0.000039","0.000039","57365","443","QUIC","95"
"0.001079","0.001079","57365","443","QUIC","95"
"0.001510","0.001510","57365","443","QUIC","95"
"0.000389","0.000389","443","57365","QUIC","1292"
"0.000304","0.000304","443","57365","QUIC","1292"
"0.000138","0.000138","443","57365","QUIC","1292"
"0.000161","0.000161","443","57365","QUIC","1292"
"0.003271","0.003271","57365","443","QUIC","95"
"0.000026","0.000026","57365","443","QUIC","95"
"0.000197","0.000197","443","57365","QUIC","1292"
"0.000114","0.000114","443","57365","QUIC","1292"
"0.000211","0.000211","443","57365","QUIC","1292"
"0.000210","0.000210","443","57365","QUIC","1292"
"0.003928","0.003928","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.004549","0.004549","443","57365","QUIC","1292"
"0.000314","0.000314","443","57365","QUIC","1292"
"0.000093","0.000093","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.001270","0.001270","57365","443","QUIC","95"
"0.002096","0.002096","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000246","0.000246","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.002332","0.002332","57365","443","QUIC","95"
"0.001122","0.001122","57365","443","QUIC","95"
"0.000000","0.000000","57365","443","QUIC","95"
"0.000125","0.000125","57365","443","QUIC","95"
"0.000017","0.000017","57365","443","QUIC","95"
"0.002192","0.002192","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000109","0.000109","443","57365","QUIC","1292"
"0.000286","0.000286","57365","443","QUIC","95"
"0.001592","0.001592","57365","443","QUIC","95"
"0.000835","0.000835","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.003479","0.003479","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.005659","0.005659","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000104","0.000104","443","57365","QUIC","1292"
"0.001430","0.001430","57365","443","QUIC","95"
"0.002530","0.002530","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.002274","0.002274","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000184","0.000184","443","57365","QUIC","1292"
"0.000104","0.000104","443","57365","QUIC","1292"
"0.003363","0.003363","57365","443","QUIC","95"
"0.000000","0.000000","57365","443","QUIC","95"
"0.000019","0.000019","57365","443","QUIC","99"
"0.001411","0.001411","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.002068","0.002068","57365","443","QUIC","95"
"0.000096","0.000096","57365","443","QUIC","95"
"0.000127","0.000127","57365","443","QUIC","95"
"0.002959","0.002959","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.002682","0.002682","57365","443","QUIC","95"
"0.000109","0.000109","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.003703","0.003703","443","57365","QUIC","1292"
"0.000093","0.000093","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.006487","0.006487","57365","443","QUIC","96"
"0.000560","0.000560","443","57365","QUIC","1292"
"0.000308","0.000308","443","57365","QUIC","1292"
"0.000210","0.000210","443","57365","QUIC","1292"
"0.000211","0.000211","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.002680","0.002680","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.002243","0.002243","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000107","0.000107","443","57365","QUIC","1292"
"0.000104","0.000104","443","57365","QUIC","1292"
"0.002959","0.002959","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000223","0.000223","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000439","0.000439","57365","443","QUIC","96"
"0.003492","0.003492","443","57365","QUIC","1292"
"0.000211","0.000211","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000211","0.000211","443","57365","QUIC","1292"
"0.001529","0.001529","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.002844","0.002844","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000194","0.000194","443","57365","QUIC","1292"
"0.000132","0.000132","443","57365","QUIC","1292"
"0.002073","0.002073","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000115","0.000115","443","57365","QUIC","1292"
"0.000114","0.000114","443","57365","QUIC","1292"
"0.004759","0.004759","57365","443","QUIC","95"
"0.000097","0.000097","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000126","0.000126","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.003733","0.003733","443","57365","QUIC","1292"
"0.000289","0.000289","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000120","0.000120","443","57365","QUIC","1292"
"0.001284","0.001284","443","57365","QUIC","1292"
"0.000316","0.000316","443","57365","QUIC","1292"
"0.003341","0.003341","443","57365","QUIC","1292"
"0.000211","0.000211","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000721","0.000721","57365","443","QUIC","96"
"0.001590","0.001590","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.002417","0.002417","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000104","0.000104","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.003690","0.003690","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.002914","0.002914","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000104","0.000104","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000107","0.000107","443","57365","QUIC","1292"
"0.000104","0.000104","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.002847","0.002847","57365","443","QUIC","96"
"0.026065","0.026065","57365","443","QUIC","96"
"0.001161","0.001161","57365","443","QUIC","96"
"0.007459","0.007459","443","57365","QUIC","1292"
"0.000250","0.000250","443","57365","QUIC","1292"
"0.000302","0.000302","443","57365","QUIC","1292"
"0.000000","0.000000","443","57365","QUIC","1292"
"0.001963","0.001963","443","57365","QUIC","1292"
"0.000248","0.000248","443","57365","QUIC","1292"
"0.000347","0.000347","443","57365","QUIC","1292"
"0.000000","0.000000","443","57365","QUIC","1292"
"0.000087","0.000087","443","57365","QUIC","1292"
"0.000097","0.000097","443","57365","QUIC","1292"
"0.000168","0.000168","443","57365","QUIC","1292"
"0.000047","0.000047","443","57365","QUIC","1292"
"0.002236","0.002236","443","57365","QUIC","1292"
"0.000311","0.000311","443","57365","QUIC","1292"
"0.000000","0.000000","443","57365","QUIC","1292"
"0.000116","0.000116","443","57365","QUIC","1292"
"0.000107","0.000107","443","57365","QUIC","1292"
"0.000107","0.000107","443","57365","QUIC","1292"
"0.000100","0.000100","443","57365","QUIC","1292"
"0.000072","0.000072","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000104","0.000104","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000956","0.000956","443","57365","QUIC","1292"
"0.000266","0.000266","443","57365","QUIC","1292"
"0.000310","0.000310","443","57365","QUIC","1292"
"0.000097","0.000097","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.001820","0.001820","443","57365","QUIC","1292"
"0.000255","0.000255","443","57365","QUIC","1292"
"0.000307","0.000307","443","57365","QUIC","1292"
"0.000097","0.000097","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000105","0.000105","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.002332","0.002332","443","57365","QUIC","1292"
"0.000421","0.000421","443","57365","QUIC","1292"
"0.000219","0.000219","443","57365","QUIC","1292"
"0.000138","0.000138","443","57365","QUIC","1292"
"0.000049","0.000049","443","57365","QUIC","1292"
"0.000106","0.000106","443","57365","QUIC","1292"
"0.000117","0.000117","443","57365","QUIC","1292"
"0.000093","0.000093","443","57365","QUIC","1292"
"0.000108","0.000108","443","57365","QUIC","1292"
"0.000000","0.000000","57365","443","QUIC","95"
"0.012118","0.012118","57365","443","QUIC","96"
"0.006654","0.006654","443","57365","QUIC","1292"
"0.000249","0.000249","443","57365","QUIC","1292"
"0.000311","0.000311","443","57365","QUIC","1292"
"0.000283","0.000283","443","57365","QUIC","1292"
"0.003058","0.003058","443","57365","QUIC","1292"
"0.000251","0.000251","443","57365","QUIC","1292"
"0.000326","0.000326","443","57365","QUIC","1292"
"0.000000","0.000000","443","57365","QUIC","1292"
"0.000136","0.000136","443","57365","QUIC","1292"
"0.000065","0.000065","443","57365","QUIC","1292"
"0.000138","0.000138","443","57365","QUIC","1292"
"0.000068","0.000068","443","57365","QUIC","1292"
"0.000142","0.000142","443","57365","QUIC","1292"
"0.000058","0.000058","443","57365","QUIC","1292"
"0.000117","0.000117","443","57365","QUIC","1292"
"0.000094","0.000094","443","57365","QUIC","1292"
"0.002010","0.002010","443","57365","QUIC","1292"
"0.000397","0.000397","443","57365","QUIC","1292"
