"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.000121","0.000121","443","52598","TLSv1.3","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TLSv1.3","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TLSv1.3","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000139","0.000139","443","52598","TCP","1494"
"0.000106","0.000106","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000119","0.000119","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000123","0.000123","443","52598","TCP","1494"
"0.000123","0.000123","443","52598","TLSv1.3","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000124","0.000124","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000120","0.000120","443","52598","TCP","1494"
"0.000139","0.000139","443","52598","TCP","1494"
"0.000106","0.000106","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TLSv1.3","1494"
"0.000150","0.000150","443","52598","TCP","1494"
"0.000094","0.000094","443","52598","TCP","1494"
"0.000114","0.000114","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TLSv1.3","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000124","0.000124","443","52598","TCP","1494"
"0.000119","0.000119","443","52598","TCP","1494"
"0.000232","0.000232","443","52598","TLSv1.3","1494"
"0.000040","0.000040","443","52598","TCP","1494"
"0.000091","0.000091","443","52598","TLSv1.3","1399"
"0.000000","0.000000","3478","62280","RTCP","110"
"0.006323","0.006323","443","52598","TCP","1494"
"0.000329","0.000329","443","52598","TCP","1494"
"0.000278","0.000278","443","52598","TCP","1494"
"0.000346","0.000346","443","52598","TCP","1494"
"0.000323","0.000323","443","52598","TCP","1494"
"0.000000","0.000000","443","52598","TCP","1494"
"0.000163","0.000163","443","52598","TCP","1494"
"0.000093","0.000093","443","52598","TCP","1494"
"0.000146","0.000146","443","52598","TCP","1494"
"0.000127","0.000127","443","52598","TCP","1494"
"0.000073","0.000073","443","52598","TCP","1494"
"0.000057","0.000057","443","52598","TLSv1.3","804"
"0.000125","0.000125","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000124","0.000124","443","52598","TCP","1494"
"0.000118","0.000118","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TLSv1.3","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000110","0.000110","52598","443","TLSv1.3","1356"
"0.000000","0.000000","52598","443","TCP","66"
"0.000022","0.000022","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000020","0.000020","62280","3478","UDP","150"
"0.000043","0.000043","62280","3478","UDP","637"
"0.000020","0.000020","62280","3478","UDP","87"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000132","0.000132","443","52598","TCP","1494"
"0.000000","0.000000","52598","443","TCP","66"
"0.000047","0.000047","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000092","0.000092","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000128","0.000128","443","52598","TCP","1494"
"0.000114","0.000114","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TLSv1.3","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000123","0.000123","443","52598","TCP","1494"
"0.000120","0.000120","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000132","0.000132","443","52598","TCP","1494"
"0.000126","0.000126","443","52598","TCP","1494"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000120","0.000120","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TLSv1.3","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TLSv1.3","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TLSv1.3","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000120","0.000120","443","52598","TCP","1494"
"0.000155","0.000155","443","52598","TCP","1494"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000051","0.000051","52598","443","TCP","66"
"0.000081","0.000081","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TLSv1.3","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000123","0.000123","443","52598","TCP","1494"
"0.000120","0.000120","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000123","0.000123","443","52598","TCP","1494"
"0.000000","0.000000","443","52598","TLSv1.3","114"
"0.000023","0.000023","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000022","0.000022","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.002271","0.002271","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000431","0.000431","62280","3478","UDP","991"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.002083","0.002083","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.004241","0.004241","443","52598","TCP","66"
"0.002911","0.002911","52598","443","TCP","66"
"0.000000","0.000000","62280","3478","UDP","151"
"0.000000","0.000000","52598","443","TCP","66"
"0.002334","0.002334","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.004357","0.004357","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000041","0.000041","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.002309","0.002309","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.002324","0.002324","52598","443","TCP","66"
"0.000060","0.000060","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.002269","0.002269","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","62280","3478","UDP","154"
"0.000070","0.000070","52598","443","TCP","66"
"0.001341","0.001341","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000710","0.000710","52598","443","TCP","66"
"0.000218","0.000218","3478","62280","RTCP","110"
"0.006674","0.006674","62280","3478","UDP","496"
"0.004993","0.004993","52598","443","TLSv1.3","1356"
"0.000861","0.000861","52598","443","TLSv1.3","1341"
"0.004060","0.004060","62280","3478","UDP","151"
"0.004534","0.004534","52598","443","TLSv1.3","1356"
"0.000752","0.000752","52598","443","TLSv1.3","1347"
"0.012368","0.012368","443","52598","TCP","1494"
"0.000345","0.000345","443","52598","TCP","1494"
"0.000325","0.000325","443","52598","TCP","1494"
"0.000325","0.000325","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000051","0.000051","443","52598","TLSv1.3","820"
"0.000112","0.000112","443","52598","TCP","1494"
"0.000148","0.000148","443","52598","TCP","1494"
"0.000116","0.000116","443","52598","TCP","1494"
"0.000099","0.000099","443","52598","TCP","1494"
"0.000145","0.000145","443","52598","TCP","1494"
"0.000000","0.000000","52598","443","TCP","66"
"0.000102","0.000102","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TLSv1.3","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000000","0.000000","52598","443","TCP","66"
"0.000036","0.000036","52598","443","TCP","66"
"0.000100","0.000100","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000000","0.000000","52598","443","TCP","66"
"0.000128","0.000128","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TLSv1.3","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000000","0.000000","52598","443","TCP","66"
"0.000128","0.000128","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TLSv1.3","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TLSv1.3","1494"
"0.000067","0.000067","443","52598","TLSv1.3","850"
"0.000124","0.000124","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TLSv1.3","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TLSv1.3","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000256","0.000256","443","52598","TCP","1494"
"0.000000","0.000000","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000108","0.000108","443","52598","TLSv1.3","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TLSv1.3","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000123","0.000123","443","52598","TCP","1494"
"0.000120","0.000120","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000121","0.000121","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000120","0.000120","443","52598","TCP","1494"
"0.000122","0.000122","443","52598","TCP","1494"
"0.000020","0.000020","62280","3478","UDP","152"
"0.000000","0.000000","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
"0.000022","0.000022","52598","443","TCP","66"
"0.000000","0.000000","52598","443","TCP","66"
